tick,phase,collision,CuttingBoard_01_slot_x,CuttingBoard_01_slot_y,CuttingBoard_01_item,CuttingBoard_01_cut_time_accumulated,CuttingBoard_01_cut_stage,CuttingBoard_02_slot_x,CuttingBoard_02_slot_y,CuttingBoard_02_item,CuttingBoard_02_cut_time_accumulated,CuttingBoard_02_cut_stage,CuttingBoard_10_slot_x,CuttingBoard_10_slot_y,CuttingBoard_10_item,CuttingBoard_10_cut_time_accumulated,CuttingBoard_10_cut_stage,Counter_22_slot_x,Counter_22_slot_y,Counter_22_item,Counter_23_slot_x,Counter_23_slot_y,Counter_23_item,Counter_24_slot_x,Counter_24_slot_y,Counter_24_item,Counter_25_slot_x,Counter_25_slot_y,Counter_25_item,Counter_26_slot_x,Counter_26_slot_y,Counter_26_item,Counter_27_slot_x,Counter_27_slot_y,Counter_27_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Delivery_53_slot_x,Delivery_53_slot_y,Delivery_53_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Dispenser_80_slot_x,Dispenser_80_slot_y,Dispenser_80_item,Delivery_83_slot_x,Delivery_83_slot_y,Delivery_83_item,Dispenser_91_slot_x,Dispenser_91_slot_y,Dispenser_91_item,Delivery_93_slot_x,Delivery_93_slot_y,Delivery_93_item,bd7ac3ca74fe7032_score,player_393de853_x,player_393de853_y,player_393de853_move_target,player_393de853_item,player_393de853_score,player_393de853_cut_speed,player_393de853_speed,player_9899ed1c_x,player_9899ed1c_y,player_9899ed1c_move_target,player_9899ed1c_item,player_9899ed1c_score,player_9899ed1c_cut_speed,player_9899ed1c_speed,604738e3809fd2e8_score,479a106660377f3b_message,84aa00a26a437f00_score
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2883,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2884,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2885,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2886,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2887,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2888,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2889,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2890,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2891,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2892,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2893,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2894,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2895,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2896,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2897,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2898,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2899,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2900,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2901,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2902,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2903,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 4 seconds...
",
2904,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2905,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2906,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2907,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2908,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2909,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2910,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2911,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2912,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2913,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2914,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2915,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2916,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2917,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2918,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2919,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2920,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2921,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2922,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2923,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2924,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2925,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2926,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2927,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 3 seconds...
",
2928,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2929,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2930,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2931,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2932,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2933,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2934,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2935,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2936,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2937,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2938,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2939,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2940,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2941,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2942,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
2943,ready,True,0,1,,0,0,0,2,,0.0,0,1,0,,0,0,2,2,,2,3,,2,4,,2,5,,2,6,,2,7,,5,0,tomato,5,3,,6,0,tomato,6,3,,7,3,,8,0,plate,8,3,,9,1,plate,9,3,,,24.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0,0.0,"This was the practice round.
The real game begins now.
From now on, your score will be recorded.
Starting in 2 seconds...
",
