tick,Counter_01_slot_x,Counter_01_slot_y,Counter_01_item,CuttingBoard_02_slot_x,CuttingBoard_02_slot_y,CuttingBoard_02_item,CuttingBoard_02_cut_time_accumulated,CuttingBoard_02_cut_stage,CuttingBoard_03_slot_x,CuttingBoard_03_slot_y,CuttingBoard_03_item,CuttingBoard_03_cut_time_accumulated,CuttingBoard_03_cut_stage,Counter_22_slot_x,Counter_22_slot_y,Counter_22_item,Counter_23_slot_x,Counter_23_slot_y,Counter_23_item,Counter_24_slot_x,Counter_24_slot_y,Counter_24_item,Counter_25_slot_x,Counter_25_slot_y,Counter_25_item,Dispenser_40_slot_x,Dispenser_40_slot_y,Dispenser_40_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_64_slot_x,Delivery_64_slot_y,Delivery_64_item,Dispenser_71_slot_x,Dispenser_71_slot_y,Dispenser_71_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Delivery_74_slot_x,Delivery_74_slot_y,Delivery_74_item,0d186cdce58f3164_score,player_63be8bac_x,player_63be8bac_y,player_63be8bac_move_target,player_63be8bac_item,player_63be8bac_score,player_63be8bac_cut_speed,player_63be8bac_speed,player_a29083f5_x,player_a29083f5_y,player_a29083f5_move_target,player_a29083f5_item,player_a29083f5_score,player_a29083f5_cut_speed,player_a29083f5_speed
1211,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,43.999999999997044,,,0,1.0,12.0,100.4644660940678,27.535533905932198,,plate,2,0.2,30.0
1212,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,43.49999999999679,,,0,1.0,12.0,99.58058261758475,28.419417382415247,,plate,2,0.2,30.0
1213,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,42.99999999999653,,,0,1.0,12.0,98.6966991411017,29.303300858898297,,plate,2,0.2,30.0
1214,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,42.49999999999628,,,0,1.0,12.0,97.81281566461865,30.187184335381346,,plate,2,0.2,30.0
1215,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,41.99999999999602,,,0,1.0,12.0,96.9289321881356,31.071067811864395,,plate,2,0.2,30.0
1216,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,41.499999999995765,,,0,1.0,12.0,96.04504871165256,31.954951288347445,,plate,2,0.2,30.0
1217,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.99999999999551,,,0,1.0,12.0,95.1611652351695,32.838834764830494,,plate,2,0.2,30.0
1218,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.499999999995254,,,0,1.0,12.0,94.27728175868646,33.722718241313544,,plate,2,0.2,30.0
1219,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,tomato,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,93.3933982822034,34.60660171779659,,plate,2,0.2,30.0
1220,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,92.50951480572036,35.49048519427964,,plate,2,0.2,30.0
1221,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,91.62563132923731,36.37436867076269,,plate,2,0.2,30.0
1222,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,90.74174785275426,37.25825214724574,,plate,2,0.2,30.0
1223,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,89.85786437627121,38.14213562372879,,plate,2,0.2,30.0
1224,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,88.97398089978816,39.02601910021184,,plate,2,0.2,30.0
1225,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,88.04617444130974,39.80565318468376,,plate,2,0.2,30.0
1226,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,86.79626611486532,39.820791727740755,,plate,2,0.2,30.0
1227,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,85.54635778842089,39.835930270797746,,plate,2,0.2,30.0
1228,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,84.29644946197647,39.85106881385474,,plate,2,0.2,30.0
1229,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,83.04654113553204,39.86620735691173,,plate,2,0.2,30.0
1230,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,81.79663280908761,39.88134589996872,,plate,2,0.2,30.0
1231,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,80.54672448264319,39.89648444302571,,plate,2,0.2,30.0
1232,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,79.29681615619876,39.911622986082705,,plate,2,0.2,30.0
1233,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,78.04690782975433,39.9267615291397,,plate,2,0.2,30.0
1234,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,76.7969995033099,39.94190007219687,,plate,2,0.2,30.0
1235,0,1,,0,2,None_cut,3.583333333333329,3,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,tomato,0,1.0,12.0,75.54709117686548,39.95703861525422,,plate,2,0.2,30.0
1236,0,1,,0,2,tomato,0.0,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,74.29718285042105,39.972177158311574,,plate,2,0.2,30.0
1237,0,1,,0,2,tomato,0.041666666666666664,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,73.04727452397663,39.98731570136893,,plate,2,0.2,30.0
1238,0,1,,0,2,tomato,0.08333333333333333,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,71.91278695016098,40.27873505658064,,plate,2,0.2,30.0
1239,0,1,,0,2,tomato,0.125,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,71.02356847568149,41.15725113762039,,plate,2,0.2,30.0
1240,0,1,,0,2,tomato,0.16666666666666666,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,70.134350001202,42.03576721866014,,plate,2,0.2,30.0
1241,0,1,,0,2,tomato,0.20833333333333331,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,69.2451315267225,42.91428329969989,,plate,2,0.2,30.0
1242,0,1,,0,2,tomato,0.24999999999999997,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,68.35591305224301,43.79279938073964,,plate,2,0.2,30.0
1243,0,1,,0,2,tomato,0.29166666666666663,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,67.46669457776352,44.671315461779386,,plate,2,0.2,30.0
1244,0,1,,0,2,tomato,0.3333333333333333,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,66.57747610328403,45.549831542819135,,plate,2,0.2,30.0
1245,0,1,,0,2,tomato,0.375,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,65.68825762880454,46.42834762385888,,plate,2,0.2,30.0
1246,0,1,,0,2,tomato,0.4166666666666667,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,64.79903915432504,47.30686370489863,,plate,2,0.2,30.0
1247,0,1,,0,2,tomato,0.45833333333333337,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,63.90982067984555,48.18537978593838,,plate,2,0.2,30.0
1248,0,1,,0,2,tomato,0.5,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,63.02060220536606,49.06389586697813,,plate,2,0.2,30.0
1249,0,1,,0,2,tomato,0.5416666666666666,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,62.13138373088657,49.94241194801788,,plate,2,0.2,30.0
1250,0,1,,0,2,tomato,0.5833333333333333,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,61.24216525640708,50.82092802905757,,plate,2,0.2,30.0
1251,0,1,,0,2,tomato,0.6249999999999999,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,60.352946781927585,51.69944411009722,,plate,2,0.2,30.0
1252,0,1,,0,2,tomato,0.6666666666666665,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,59.46372830744809,52.57796019113686,,plate,2,0.2,30.0
1253,0,1,,0,2,tomato,0.7083333333333331,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,58.5745098329686,53.4564762721765,,plate,2,0.2,30.0
1254,0,1,,0,2,tomato,0.7499999999999998,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,57.68529135848911,54.334992353216144,,plate,2,0.2,30.0
1255,0,1,,0,2,tomato,0.7916666666666664,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.79607288400962,55.213508434255786,,plate,2,0.2,30.0
1256,0,1,,0,2,tomato,0.833333333333333,0,0,3,None_cut,4.0,3,2,2,,2,3,,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,plate,2,0.2,30.0
1257,0,1,,0,2,tomato,0.8749999999999997,0,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1258,0,1,,0,2,tomato,0.9166666666666663,0,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1259,0,1,,0,2,tomato,0.9583333333333329,0,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1260,0,1,,0,2,tomato,0.9999999999999996,0,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1261,0,1,,0,2,tomato,1.0416666666666663,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1262,0,1,,0,2,tomato,1.083333333333333,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1263,0,1,,0,2,tomato,1.1249999999999998,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1264,0,1,,0,2,tomato,1.1666666666666665,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1265,0,1,,0,2,tomato,1.2083333333333333,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1266,0,1,,0,2,tomato,1.25,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1267,0,1,,0,2,tomato,1.2916666666666667,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1268,0,1,,0,2,tomato,1.3333333333333335,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1269,0,1,,0,2,tomato,1.3750000000000002,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1270,0,1,,0,2,tomato,1.416666666666667,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1271,0,1,,0,2,tomato,1.4583333333333337,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1272,0,1,,0,2,tomato,1.5000000000000004,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1273,0,1,,0,2,tomato,1.5416666666666672,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,56.0,,,2,0.2,30.0
1274,0,1,,0,2,tomato,1.583333333333334,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,57.250000000000284,,,2,0.2,30.0
1275,0,1,,0,2,tomato,1.6250000000000007,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,58.50000000000057,,,2,0.2,30.0
1276,0,1,,0,2,tomato,1.6666666666666674,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,59.75000000000085,,,2,0.2,30.0
1277,0,1,,0,2,tomato,1.7083333333333341,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,61.00000000000114,,,2,0.2,30.0
1278,0,1,,0,2,tomato,1.7500000000000009,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,62.25000000000142,,,2,0.2,30.0
1279,0,1,,0,2,tomato,1.7916666666666676,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,63.500000000001705,,,2,0.2,30.0
1280,0,1,,0,2,tomato,1.8333333333333344,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,64.75000000000199,,,2,0.2,30.0
1281,0,1,,0,2,tomato,1.875000000000001,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,66.00000000000227,,,2,0.2,30.0
1282,0,1,,0,2,tomato,1.9166666666666679,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,67.25000000000256,,,2,0.2,30.0
1283,0,1,,0,2,tomato,1.9583333333333346,1,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,68.50000000000284,,,2,0.2,30.0
1284,0,1,,0,2,tomato,2.0000000000000013,2,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,69.75000000000313,,,2,0.2,30.0
1285,0,1,,0,2,tomato,2.041666666666668,2,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,71.00000000000341,,,2,0.2,30.0
1286,0,1,,0,2,tomato,2.0833333333333344,2,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,tomato_salad,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,72.0,,,2,0.2,30.0
1287,0,1,,0,2,tomato,2.125000000000001,2,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,72.0,,tomato_salad,2,0.2,30.0
1288,0,1,,0,2,tomato,2.1666666666666674,2,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,2,24.0,40.0,,,0,1.0,12.0,56.0,72.0,,tomato_salad,2,0.2,30.0
